 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602817910.720359]      *** Running mifaser with up to 28 parallel thread(s)
[1602822386.616209]      *** Post-processing...
[1602817910.720991]      *** Input: Uncompressed file ERR3589593_cut20M.fastq
[1602817910.7210114]         Converting ERR3589593_cut20M.fastq from fastq to fasta format...
[1602817988.2729385]         Getting input file statistics...
[1602817988.2739415]         Input file size: 3400MB
[1602818000.735789]          Input file reads: 20000000
[1602821114.3430572]         [Thread #143]      Translating reads...
[1602821134.0734167]         [Thread #143]      Running DIAMOND...
[1602821140.0798068]         [Thread #143]      Converting DIAMOND...
[1602821140.1926873]         [Thread #143]      Parsing DIAMOND...
[1602821140.328595]          [Thread #143]      Annotating...
[1602821140.4959137]         [Thread #143]      Analyzing...
[1602821140.7561605]         [Thread #143]      Create read mapping...
[1602821156.8823545]         [Thread #143]    - [Thread #143] finished
[1602821136.4030447]         [Thread #144]    - [Thread #144] running on [1/28] CPUs
[1602821136.4031272]         [Thread #144]      Creating output directories...
[1602821136.4046354]         [Thread #144]      Translating reads...
[1602821157.2196076]         [Thread #144]      Running DIAMOND...
[1602821162.990331]          [Thread #144]      Converting DIAMOND...
[1602821163.0945964]         [Thread #144]      Parsing DIAMOND...
[1602821163.2647357]         [Thread #144]      Annotating...
[1602821163.6304283]         [Thread #144]      Analyzing...
[1602821163.8413563]         [Thread #144]      Create read mapping...
[1602821179.2514985]         [Thread #144]    - [Thread #144] finished
[1602821159.3622239]         [Thread #145]    - [Thread #145] running on [1/28] CPUs
[1602821159.3623588]         [Thread #145]      Creating output directories...
[1602821159.3644016]         [Thread #145]      Translating reads...
[1602821179.141105]          [Thread #145]      Running DIAMOND...
[1602821184.9844592]         [Thread #145]      Converting DIAMOND...
[1602821185.0833738]         [Thread #145]      Parsing DIAMOND...
[1602821185.255216]          [Thread #145]      Annotating...
[1602821185.581618]          [Thread #145]      Analyzing...
[1602821185.869463]          [Thread #145]      Create read mapping...
[1602821201.3783169]         [Thread #145]    - [Thread #145] finished
[1602821181.768742]          [Thread #146]    - [Thread #146] running on [1/28] CPUs
[1602821181.7688227]         [Thread #146]      Creating output directories...
[1602821181.7703404]         [Thread #146]      Translating reads...
[1602821201.3604374]         [Thread #146]      Running DIAMOND...
[1602821207.1040802]         [Thread #146]      Converting DIAMOND...
[1602821207.2143464]         [Thread #146]      Parsing DIAMOND...
[1602821207.4302602]         [Thread #146]      Annotating...
[1602821207.6587398]         [Thread #146]      Analyzing...
[1602821207.933113]          [Thread #146]      Create read mapping...
[1602821223.778709]          [Thread #146]    - [Thread #146] finished
[1602821203.539013]          [Thread #147]    - [Thread #147] running on [1/28] CPUs
[1602821203.539098]          [Thread #147]      Creating output directories...
[1602821203.540639]          [Thread #147]      Translating reads...
[1602821223.6913893]         [Thread #147]      Running DIAMOND...
[1602821229.5423625]         [Thread #147]      Converting DIAMOND...
[1602821229.6506462]         [Thread #147]      Parsing DIAMOND...
[1602821229.8319561]         [Thread #147]      Annotating...
[1602821230.1551883]         [Thread #147]      Analyzing...
[1602821230.4290164]         [Thread #147]      Create read mapping...
[1602821245.2570105]         [Thread #147]    - [Thread #147] finished
[1602821226.0653327]         [Thread #148]    - [Thread #148] running on [1/28] CPUs
[1602821226.065417]          [Thread #148]      Creating output directories...
[1602821226.0667503]         [Thread #148]      Translating reads...
[1602821245.682465]          [Thread #148]      Running DIAMOND...
[1602821251.460763]          [Thread #148]      Converting DIAMOND...
[1602821251.5609448]         [Thread #148]      Parsing DIAMOND...
[1602821251.8386579]         [Thread #148]      Annotating...
[1602821252.1818445]         [Thread #148]      Analyzing...
[1602821252.3931143]         [Thread #148]      Create read mapping...
[1602821267.7124164]         [Thread #148]    - [Thread #148] finished
[1602821247.8412151]         [Thread #149]    - [Thread #149] running on [1/28] CPUs
[1602821247.8413525]         [Thread #149]      Creating output directories...
[1602821247.8426104]         [Thread #149]      Translating reads...
[1602821267.660693]          [Thread #149]      Running DIAMOND...
[1602821273.4166377]         [Thread #149]      Converting DIAMOND...
[1602821273.5266006]         [Thread #149]      Parsing DIAMOND...
[1602821273.6982627]         [Thread #149]      Annotating...
[1602821274.0517933]         [Thread #149]      Analyzing...
[1602821274.3423207]         [Thread #149]      Create read mapping...
[1602821289.6654894]         [Thread #149]    - [Thread #149] finished
[1602821269.8900943]         [Thread #150]    - [Thread #150] running on [1/28] CPUs
[1602821269.890179]          [Thread #150]      Creating output directories...
[1602821269.891619]          [Thread #150]      Translating reads...
[1602821289.5535786]         [Thread #150]      Running DIAMOND...
[1602821295.3164132]         [Thread #150]      Converting DIAMOND...
[1602821295.4195495]         [Thread #150]      Parsing DIAMOND...
[1602821295.661302]          [Thread #150]      Annotating...
[1602821295.9307826]         [Thread #150]      Analyzing...
[1602821296.1948376]         [Thread #150]      Create read mapping...
[1602821311.857529]          [Thread #150]    - [Thread #150] finished
[1602821292.2503285]         [Thread #151]    - [Thread #151] running on [1/28] CPUs
[1602821292.2504122]         [Thread #151]      Creating output directories...
[1602821292.2518568]         [Thread #151]      Translating reads...
[1602821311.8736186]         [Thread #151]      Running DIAMOND...
[1602821317.6724162]         [Thread #151]      Converting DIAMOND...
[1602821317.7875576]         [Thread #151]      Parsing DIAMOND...
[1602821317.9110367]         [Thread #151]      Annotating...
[1602821318.240458]          [Thread #151]      Analyzing...
[1602821318.4134576]         [Thread #151]      Create read mapping...
[1602821333.8736668]         [Thread #151]    - [Thread #151] finished
[1602821313.9911766]         [Thread #152]    - [Thread #152] running on [1/28] CPUs
[1602821313.9913132]         [Thread #152]      Creating output directories...
[1602821313.9926844]         [Thread #152]      Translating reads...
[1602821333.7493074]         [Thread #152]      Running DIAMOND...
[1602821339.5408359]         [Thread #152]      Converting DIAMOND...
[1602821339.6425626]         [Thread #152]      Parsing DIAMOND...
[1602821339.831862]          [Thread #152]      Annotating...
[1602821340.1359696]         [Thread #152]      Analyzing...
[1602821340.4361293]         [Thread #152]      Create read mapping...
[1602821355.549484]          [Thread #152]    - [Thread #152] finished
[1602821336.0597715]         [Thread #153]    - [Thread #153] running on [1/28] CPUs
[1602821336.0598543]         [Thread #153]      Creating output directories...
[1602821336.0612965]         [Thread #153]      Translating reads...
[1602821355.5331545]         [Thread #153]      Running DIAMOND...
[1602821361.4369073]         [Thread #153]      Converting DIAMOND...
[1602821361.5686355]         [Thread #153]      Parsing DIAMOND...
[1602821361.7077136]         [Thread #153]      Annotating...
[1602821362.0376956]         [Thread #153]      Analyzing...
[1602821362.1247633]         [Thread #153]      Create read mapping...
[1602821377.3327858]         [Thread #153]    - [Thread #153] finished
[1602821357.7225423]         [Thread #154]    - [Thread #154] running on [1/28] CPUs
[1602821357.7226377]         [Thread #154]      Creating output directories...
[1602821357.7241297]         [Thread #154]      Translating reads...
[1602821377.2859552]         [Thread #154]      Running DIAMOND...
[1602821383.0611484]         [Thread #154]      Converting DIAMOND...
[1602821383.1612785]         [Thread #154]      Parsing DIAMOND...
[1602821383.3264596]         [Thread #154]      Annotating...
[1602821383.5471323]         [Thread #154]      Analyzing...
[1602821383.8204293]         [Thread #154]      Create read mapping...
[1602821399.5363379]         [Thread #154]    - [Thread #154] finished
[1602821379.5085256]         [Thread #155]    - [Thread #155] running on [1/28] CPUs
[1602821379.50861]           [Thread #155]      Creating output directories...
[1602821379.510133]          [Thread #155]      Translating reads...
[1602821399.473705]          [Thread #155]      Running DIAMOND...
[1602821405.292559]          [Thread #155]      Converting DIAMOND...
[1602821405.3955173]         [Thread #155]      Parsing DIAMOND...
[1602821405.5354736]         [Thread #155]      Annotating...
[1602821405.895752]          [Thread #155]      Analyzing...
[1602821406.1824043]         [Thread #155]      Create read mapping...
[1602821421.306008]          [Thread #155]    - [Thread #155] finished
[1602821401.7281456]         [Thread #156]    - [Thread #156] running on [1/28] CPUs
[1602821401.7282107]         [Thread #156]      Creating output directories...
[1602821401.729541]          [Thread #156]      Translating reads...
[1602821421.2507308]         [Thread #156]      Running DIAMOND...
[1602821427.0675452]         [Thread #156]      Converting DIAMOND...
[1602821427.1674902]         [Thread #156]      Parsing DIAMOND...
[1602821427.3366306]         [Thread #156]      Annotating...
[1602821427.6973858]         [Thread #156]      Analyzing...
[1602821427.99843]           [Thread #156]      Create read mapping...
[1602821443.139803]          [Thread #156]    - [Thread #156] finished
[1602821423.5036798]         [Thread #157]    - [Thread #157] running on [1/28] CPUs
[1602821423.5037625]         [Thread #157]      Creating output directories...
[1602821423.5052042]         [Thread #157]      Translating reads...
[1602821443.1067646]         [Thread #157]      Running DIAMOND...
[1602821448.8402011]         [Thread #157]      Converting DIAMOND...
[1602821449.0274572]         [Thread #157]      Parsing DIAMOND...
[1602821449.2208064]         [Thread #157]      Annotating...
[1602821449.5533829]         [Thread #157]      Analyzing...
[1602821449.740063]          [Thread #157]      Create read mapping...
[1602821464.6881201]         [Thread #157]    - [Thread #157] finished
[1602821445.3187437]         [Thread #158]    - [Thread #158] running on [1/28] CPUs
[1602821445.3188264]         [Thread #158]      Creating output directories...
[1602821445.3201158]         [Thread #158]      Translating reads...
[1602821464.6928606]         [Thread #158]      Running DIAMOND...
[1602821470.4874532]         [Thread #158]      Converting DIAMOND...
[1602821470.6186385]         [Thread #158]      Parsing DIAMOND...
[1602821470.8631883]         [Thread #158]      Annotating...
[1602821471.037536]          [Thread #158]      Analyzing...
[1602821471.3337138]         [Thread #158]      Create read mapping...
[1602821486.4010358]         [Thread #158]    - [Thread #158] finished
[1602821466.8724408]         [Thread #159]    - [Thread #159] running on [1/28] CPUs
[1602821466.872528]          [Thread #159]      Creating output directories...
[1602821466.8741028]         [Thread #159]      Translating reads...
[1602821486.2972891]         [Thread #159]      Running DIAMOND...
[1602821492.0411246]         [Thread #159]      Converting DIAMOND...
[1602821492.1455867]         [Thread #159]      Parsing DIAMOND...
[1602821492.2810059]         [Thread #159]      Annotating...
[1602821492.641976]          [Thread #159]      Analyzing...
[1602821492.9474652]         [Thread #159]      Create read mapping...
[1602821508.510098]          [Thread #159]    - [Thread #159] finished
[1602821488.9048157]         [Thread #160]    - [Thread #160] running on [1/28] CPUs
[1602821488.9048996]         [Thread #160]      Creating output directories...
[1602821488.906262]          [Thread #160]      Translating reads...
[1602821508.4705472]         [Thread #160]      Running DIAMOND...
[1602821514.2316372]         [Thread #160]      Converting DIAMOND...
[1602821514.3206832]         [Thread #160]      Parsing DIAMOND...
[1602821514.617485]          [Thread #160]      Annotating...
[1602821514.9318454]         [Thread #160]      Analyzing...
[1602821515.1973867]         [Thread #160]      Create read mapping...
[1602821530.1364655]         [Thread #160]    - [Thread #160] finished
[1602821510.680538]          [Thread #161]    - [Thread #161] running on [1/28] CPUs
[1602821510.6806202]         [Thread #161]      Creating output directories...
[1602821510.6821237]         [Thread #161]      Translating reads...
[1602821530.5555632]         [Thread #161]      Running DIAMOND...
[1602821536.319684]          [Thread #161]      Converting DIAMOND...
[1602821536.4390724]         [Thread #161]      Parsing DIAMOND...
[1602821536.7314398]         [Thread #161]      Annotating...
[1602821537.0591872]         [Thread #161]      Analyzing...
[1602821537.1607177]         [Thread #161]      Create read mapping...
[1602821551.8993874]         [Thread #161]    - [Thread #161] finished
[1602821532.656856]          [Thread #162]    - [Thread #162] running on [1/28] CPUs
[1602821532.6569407]         [Thread #162]      Creating output directories...
[1602821532.6584222]         [Thread #162]      Translating reads...
[1602821551.8271685]         [Thread #162]      Running DIAMOND...
[1602821557.6110961]         [Thread #162]      Converting DIAMOND...
[1602821557.7200315]         [Thread #162]      Parsing DIAMOND...
[1602821557.8374634]         [Thread #162]      Annotating...
[1602821558.1184154]         [Thread #162]      Analyzing...
[1602821558.4575949]         [Thread #162]      Create read mapping...
[1602821573.7528875]         [Thread #162]    - [Thread #162] finished
[1602821554.1415079]         [Thread #163]    - [Thread #163] running on [1/28] CPUs
[1602821554.1415925]         [Thread #163]      Creating output directories...
[1602821554.143039]          [Thread #163]      Translating reads...
[1602821573.7207434]         [Thread #163]      Running DIAMOND...
[1602821579.5628278]         [Thread #163]      Converting DIAMOND...
[1602821579.647341]          [Thread #163]      Parsing DIAMOND...
[1602821579.783505]          [Thread #163]      Annotating...
[1602821579.946749]          [Thread #163]      Analyzing...
[1602821580.229343]          [Thread #163]      Create read mapping...
[1602821595.217473]          [Thread #163]    - [Thread #163] finished
[1602821575.8876417]         [Thread #164]    - [Thread #164] running on [1/28] CPUs
[1602821575.8877246]         [Thread #164]      Creating output directories...
[1602821575.8891943]         [Thread #164]      Translating reads...
[1602821595.3153353]         [Thread #164]      Running DIAMOND...
[1602821601.0645604]         [Thread #164]      Converting DIAMOND...
[1602821601.1750267]         [Thread #164]      Parsing DIAMOND...
[1602821601.3742151]         [Thread #164]      Annotating...
[1602821601.7614872]         [Thread #164]      Analyzing...
[1602821601.9903548]         [Thread #164]      Create read mapping...
[1602821617.8350635]         [Thread #164]    - [Thread #164] finished
[1602821597.4527597]         [Thread #165]    - [Thread #165] running on [1/28] CPUs
[1602821597.4528456]         [Thread #165]      Creating output directories...
[1602821597.4543478]         [Thread #165]      Translating reads...
[1602821617.7205741]         [Thread #165]      Running DIAMOND...
[1602821623.501796]          [Thread #165]      Converting DIAMOND...
[1602821623.6426966]         [Thread #165]      Parsing DIAMOND...
[1602821623.894266]          [Thread #165]      Annotating...
[1602821624.2860637]         [Thread #165]      Analyzing...
[1602821624.587984]          [Thread #165]      Create read mapping...
[1602821638.5050366]         [Thread #165]    - [Thread #165] finished
[1602821620.0506704]         [Thread #166]    - [Thread #166] running on [1/28] CPUs
[1602821620.0507524]         [Thread #166]      Creating output directories...
[1602821620.0521297]         [Thread #166]      Translating reads...
[1602821639.5390584]         [Thread #166]      Running DIAMOND...
[1602821645.305676]          [Thread #166]      Converting DIAMOND...
[1602821645.420549]          [Thread #166]      Parsing DIAMOND...
[1602821645.652197]          [Thread #166]      Annotating...
[1602821645.8424044]         [Thread #166]      Analyzing...
[1602821646.158128]          [Thread #166]      Create read mapping...
[1602821661.608927]          [Thread #166]    - [Thread #166] finished
[1602821641.9848154]         [Thread #167]    - [Thread #167] running on [1/28] CPUs
[1602821641.9848952]         [Thread #167]      Creating output directories...
[1602821641.987049]          [Thread #167]      Translating reads...
[1602821661.4807942]         [Thread #167]      Running DIAMOND...
[1602821667.2273273]         [Thread #167]      Converting DIAMOND...
[1602821667.3301196]         [Thread #167]      Parsing DIAMOND...
[1602821667.4536471]         [Thread #167]      Annotating...
[1602821667.6213458]         [Thread #167]      Analyzing...
[1602821667.9114943]         [Thread #167]      Create read mapping...
[1602821683.3005435]         [Thread #167]    - [Thread #167] finished
[1602821663.7511969]         [Thread #168]    - [Thread #168] running on [1/28] CPUs
[1602821663.751298]          [Thread #168]      Creating output directories...
[1602821663.7529235]         [Thread #168]      Translating reads...
[1602821683.305273]          [Thread #168]      Running DIAMOND...
[1602821689.0688953]         [Thread #168]      Converting DIAMOND...
[1602821689.1887841]         [Thread #168]      Parsing DIAMOND...
[1602821689.3793323]         [Thread #168]      Annotating...
[1602821689.7171752]         [Thread #168]      Analyzing...
[1602821690.0258431]         [Thread #168]      Create read mapping...
[1602821705.432365]          [Thread #168]    - [Thread #168] finished
[1602821685.476668]          [Thread #169]    - [Thread #169] running on [1/28] CPUs
[1602821685.4767542]         [Thread #169]      Creating output directories...
[1602821685.478364]          [Thread #169]      Translating reads...
[1602821705.4081411]         [Thread #169]      Running DIAMOND...
[1602821711.1400495]         [Thread #169]      Converting DIAMOND...
[1602821711.2439466]         [Thread #169]      Parsing DIAMOND...
[1602821711.4153426]         [Thread #169]      Annotating...
[1602821711.623814]          [Thread #169]      Analyzing...
[1602821711.9209516]         [Thread #169]      Create read mapping...
[1602821726.9851587]         [Thread #169]    - [Thread #169] finished
[1602821707.571613]          [Thread #170]    - [Thread #170] running on [1/28] CPUs
[1602821707.5716944]         [Thread #170]      Creating output directories...
[1602821707.5730941]         [Thread #170]      Translating reads...
[1602821726.9097369]         [Thread #170]      Running DIAMOND...
[1602821732.6753652]         [Thread #170]      Converting DIAMOND...
[1602821732.7787874]         [Thread #170]      Parsing DIAMOND...
[1602821733.0429614]         [Thread #170]      Annotating...
[1602821733.3763633]         [Thread #170]      Analyzing...
[1602821733.6602187]         [Thread #170]      Create read mapping...
[1602821748.7721188]         [Thread #170]    - [Thread #170] finished
[1602821729.192329]          [Thread #171]    - [Thread #171] running on [1/28] CPUs
[1602821729.192413]          [Thread #171]      Creating output directories...
[1602821729.1937654]         [Thread #171]      Translating reads...
[1602821748.743094]          [Thread #171]      Running DIAMOND...
[1602821754.6456327]         [Thread #171]      Converting DIAMOND...
[1602821754.745735]          [Thread #171]      Parsing DIAMOND...
[1602821755.0143232]         [Thread #171]      Annotating...
[1602821755.3558662]         [Thread #171]      Analyzing...
[1602821755.5130072]         [Thread #171]      Create read mapping...
[1602821770.9230747]         [Thread #171]    - [Thread #171] finished
[1602821750.974408]          [Thread #172]    - [Thread #172] running on [1/28] CPUs
[1602821750.9744928]         [Thread #172]      Creating output directories...
[1602821750.9759965]         [Thread #172]      Translating reads...
[1602821770.8761096]         [Thread #172]      Running DIAMOND...
[1602821776.6953905]         [Thread #172]      Converting DIAMOND...
[1602821776.8031597]         [Thread #172]      Parsing DIAMOND...
[1602821777.0181923]         [Thread #172]      Annotating...
[1602821777.43671]           [Thread #172]      Analyzing...
[1602821777.7237847]         [Thread #172]      Create read mapping...
[1602821792.9731429]         [Thread #172]    - [Thread #172] finished
[1602821773.426581]          [Thread #173]    - [Thread #173] running on [1/28] CPUs
[1602821773.4266634]         [Thread #173]      Creating output directories...
[1602821773.4280763]         [Thread #173]      Translating reads...
[1602821793.015145]          [Thread #173]      Running DIAMOND...
[1602821798.7774415]         [Thread #173]      Converting DIAMOND...
[1602821798.8957932]         [Thread #173]      Parsing DIAMOND...
[1602821799.1268244]         [Thread #173]      Annotating...
[1602821799.3107622]         [Thread #173]      Analyzing...
[1602821799.5847292]         [Thread #173]      Create read mapping...
[1602821814.422687]          [Thread #173]    - [Thread #173] finished
[1602821795.1591818]         [Thread #174]    - [Thread #174] running on [1/28] CPUs
[1602821795.1593022]         [Thread #174]      Creating output directories...
[1602821795.160793]          [Thread #174]      Translating reads...
[1602821814.4267702]         [Thread #174]      Running DIAMOND...
[1602821820.200744]          [Thread #174]      Converting DIAMOND...
[1602821820.319168]          [Thread #174]      Parsing DIAMOND...
[1602821820.4693916]         [Thread #174]      Annotating...
[1602821820.8333504]         [Thread #174]      Analyzing...
[1602821821.1199644]         [Thread #174]      Create read mapping...
[1602821836.108047]          [Thread #174]    - [Thread #174] finished
[1602821816.6339073]         [Thread #175]    - [Thread #175] running on [1/28] CPUs
[1602821816.6339931]         [Thread #175]      Creating output directories...
[1602821816.6354742]         [Thread #175]      Translating reads...
[1602821836.0770924]         [Thread #175]      Running DIAMOND...
[1602821841.8445077]         [Thread #175]      Converting DIAMOND...
[1602821841.9478903]         [Thread #175]      Parsing DIAMOND...
[1602821842.1489162]         [Thread #175]      Annotating...
[1602821842.502076]          [Thread #175]      Analyzing...
[1602821842.7659664]         [Thread #175]      Create read mapping...
[1602821858.3454432]         [Thread #175]    - [Thread #175] finished
[1602821838.2808027]         [Thread #176]    - [Thread #176] running on [1/28] CPUs
[1602821838.280885]          [Thread #176]      Creating output directories...
[1602821838.2823005]         [Thread #176]      Translating reads...
[1602821858.2596395]         [Thread #176]      Running DIAMOND...
[1602821864.0380647]         [Thread #176]      Converting DIAMOND...
[1602821864.1483777]         [Thread #176]      Parsing DIAMOND...
[1602821864.4569345]         [Thread #176]      Annotating...
[1602821864.8317428]         [Thread #176]      Analyzing...
[1602821865.1264331]         [Thread #176]      Create read mapping...
[1602821880.484855]          [Thread #176]    - [Thread #176] finished
[1602821860.5868526]         [Thread #177]    - [Thread #177] running on [1/28] CPUs
[1602821860.5869348]         [Thread #177]      Creating output directories...
[1602821860.5882998]         [Thread #177]      Translating reads...
[1602821880.4363046]         [Thread #177]      Running DIAMOND...
[1602821886.4496884]         [Thread #177]      Converting DIAMOND...
[1602821886.5806823]         [Thread #177]      Parsing DIAMOND...
[1602821886.8147724]         [Thread #177]      Annotating...
[1602821887.1422997]         [Thread #177]      Analyzing...
[1602821887.2170827]         [Thread #177]      Create read mapping...
[1602821902.5033333]         [Thread #177]    - [Thread #177] finished
[1602821882.6673615]         [Thread #178]    - [Thread #178] running on [1/28] CPUs
[1602821882.6674469]         [Thread #178]      Creating output directories...
[1602821882.668996]          [Thread #178]      Translating reads...
[1602821902.3860505]         [Thread #178]      Running DIAMOND...
[1602821908.110505]          [Thread #178]      Converting DIAMOND...
[1602821908.2380145]         [Thread #178]      Parsing DIAMOND...
[1602821908.5050075]         [Thread #178]      Annotating...
[1602821908.8685422]         [Thread #178]      Analyzing...
[1602821909.1744747]         [Thread #178]      Create read mapping...
[1602821924.327918]          [Thread #178]    - [Thread #178] finished
[1602821904.7184036]         [Thread #179]    - [Thread #179] running on [1/28] CPUs
[1602821904.718487]          [Thread #179]      Creating output directories...
[1602821904.7199907]         [Thread #179]      Translating reads...
[1602821924.2934787]         [Thread #179]      Running DIAMOND...
[1602821930.0665393]         [Thread #179]      Converting DIAMOND...
[1602821930.1728508]         [Thread #179]      Parsing DIAMOND...
[1602821930.312955]          [Thread #179]      Annotating...
[1602821930.684542]          [Thread #179]      Analyzing...
[1602821930.9748404]         [Thread #179]      Create read mapping...
[1602821946.2968028]         [Thread #179]    - [Thread #179] finished
[1602821926.5138342]         [Thread #180]    - [Thread #180] running on [1/28] CPUs
[1602821926.5139165]         [Thread #180]      Creating output directories...
[1602821926.5153592]         [Thread #180]      Translating reads...
[1602821946.2799768]         [Thread #180]      Running DIAMOND...
[1602821952.0938134]         [Thread #180]      Converting DIAMOND...
[1602821952.1990328]         [Thread #180]      Parsing DIAMOND...
[1602821952.4423275]         [Thread #180]      Annotating...
[1602821952.7730188]         [Thread #180]      Analyzing...
[1602821952.8660645]         [Thread #180]      Create read mapping...
[1602821967.882155]          [Thread #180]    - [Thread #180] finished
[1602821948.4089277]         [Thread #181]    - [Thread #181] running on [1/28] CPUs
[1602821948.40901]           [Thread #181]      Creating output directories...
[1602821948.4103966]         [Thread #181]      Translating reads...
[1602821967.7843025]         [Thread #181]      Running DIAMOND...
[1602821973.5418801]         [Thread #181]      Converting DIAMOND...
[1602821973.657129]          [Thread #181]      Parsing DIAMOND...
[1602821973.8553445]         [Thread #181]      Annotating...
[1602821974.1846359]         [Thread #181]      Analyzing...
[1602821974.4798768]         [Thread #181]      Create read mapping...
[1602821989.6061037]         [Thread #181]    - [Thread #181] finished
[1602821970.1425176]         [Thread #182]    - [Thread #182] running on [1/28] CPUs
[1602821970.1426227]         [Thread #182]      Creating output directories...
[1602821970.1439698]         [Thread #182]      Translating reads...
[1602821989.5505416]         [Thread #182]      Running DIAMOND...
[1602821995.3130445]         [Thread #182]      Converting DIAMOND...
[1602821995.4248846]         [Thread #182]      Parsing DIAMOND...
[1602821995.6943216]         [Thread #182]      Annotating...
[1602821996.0571136]         [Thread #182]      Analyzing...
[1602821996.3025362]         [Thread #182]      Create read mapping...
[1602822011.3611479]         [Thread #182]    - [Thread #182] finished
[1602821991.7947423]         [Thread #183]    - [Thread #183] running on [1/28] CPUs
[1602821991.7948258]         [Thread #183]      Creating output directories...
[1602821991.7963095]         [Thread #183]      Translating reads...
[1602822011.3273985]         [Thread #183]      Running DIAMOND...
[1602822017.16199]           [Thread #183]      Converting DIAMOND...
[1602822017.2678497]         [Thread #183]      Parsing DIAMOND...
[1602822017.432017]          [Thread #183]      Annotating...
[1602822017.6475992]         [Thread #183]      Analyzing...
[1602822017.9385395]         [Thread #183]      Create read mapping...
[1602822033.3429155]         [Thread #183]    - [Thread #183] finished
[1602822013.51911]           [Thread #184]    - [Thread #184] running on [1/28] CPUs
[1602822013.5191908]         [Thread #184]      Creating output directories...
[1602822013.521047]          [Thread #184]      Translating reads...
[1602822033.2988646]         [Thread #184]      Running DIAMOND...
[1602822039.0880437]         [Thread #184]      Converting DIAMOND...
[1602822039.219218]          [Thread #184]      Parsing DIAMOND...
[1602822039.3628383]         [Thread #184]      Annotating...
[1602822039.5347855]         [Thread #184]      Analyzing...
[1602822039.834997]          [Thread #184]      Create read mapping...
[1602822055.0369728]         [Thread #184]    - [Thread #184] finished
[1602822035.508068]          [Thread #185]    - [Thread #185] running on [1/28] CPUs
[1602822035.5081587]         [Thread #185]      Creating output directories...
[1602822035.5097106]         [Thread #185]      Translating reads...
[1602822054.9783049]         [Thread #185]      Running DIAMOND...
[1602822060.7945728]         [Thread #185]      Converting DIAMOND...
[1602822060.9221992]         [Thread #185]      Parsing DIAMOND...
[1602822061.1683404]         [Thread #185]      Annotating...
[1602822061.517339]          [Thread #185]      Analyzing...
[1602822061.8185802]         [Thread #185]      Create read mapping...
[1602822077.3633153]         [Thread #185]    - [Thread #185] finished
[1602822057.5211208]         [Thread #186]    - [Thread #186] running on [1/28] CPUs
[1602822057.521204]          [Thread #186]      Creating output directories...
[1602822057.5226605]         [Thread #186]      Translating reads...
[1602822077.2567708]         [Thread #186]      Running DIAMOND...
[1602822082.9974775]         [Thread #186]      Converting DIAMOND...
[1602822083.0946498]         [Thread #186]      Parsing DIAMOND...
[1602822083.394763]          [Thread #186]      Annotating...
[1602822083.728189]          [Thread #186]      Analyzing...
[1602822083.8974054]         [Thread #186]      Create read mapping...
[1602822099.2000072]         [Thread #186]    - [Thread #186] finished
[1602822079.538312]          [Thread #187]    - [Thread #187] running on [1/28] CPUs
[1602822079.538397]          [Thread #187]      Creating output directories...
[1602822079.539834]          [Thread #187]      Translating reads...
[1602822099.1224482]         [Thread #187]      Running DIAMOND...
[1602822104.9163606]         [Thread #187]      Converting DIAMOND...
[1602822105.0219903]         [Thread #187]      Parsing DIAMOND...
[1602822105.1736379]         [Thread #187]      Annotating...
[1602822105.4370775]         [Thread #187]      Analyzing...
[1602822105.6862004]         [Thread #187]      Create read mapping...
[1602822121.0069993]         [Thread #187]    - [Thread #187] finished
[1602822101.3888955]         [Thread #188]    - [Thread #188] running on [1/28] CPUs
[1602822101.3889766]         [Thread #188]      Creating output directories...
[1602822101.390507]          [Thread #188]      Translating reads...
[1602822120.9758494]         [Thread #188]      Running DIAMOND...
[1602822126.7163308]         [Thread #188]      Converting DIAMOND...
[1602822126.8245275]         [Thread #188]      Parsing DIAMOND...
[1602822127.0324905]         [Thread #188]      Annotating...
[1602822127.3650937]         [Thread #188]      Analyzing...
[1602822127.6541288]         [Thread #188]      Create read mapping...
[1602822142.6508741]         [Thread #188]    - [Thread #188] finished
[1602822123.208443]          [Thread #189]    - [Thread #189] running on [1/28] CPUs
[1602822123.2085257]         [Thread #189]      Creating output directories...
[1602822123.2100587]         [Thread #189]      Translating reads...
[1602822142.573102]          [Thread #189]      Running DIAMOND...
[1602822148.3410442]         [Thread #189]      Converting DIAMOND...
[1602822148.4525354]         [Thread #189]      Parsing DIAMOND...
[1602822148.5906024]         [Thread #189]      Annotating...
[1602822148.87231]           [Thread #189]      Analyzing...
[1602822149.167616]          [Thread #189]      Create read mapping...
[1602822165.4389741]         [Thread #189]    - [Thread #189] finished
[1602822145.192888]          [Thread #190]    - [Thread #190] running on [1/28] CPUs
[1602822145.1929703]         [Thread #190]      Creating output directories...
[1602822145.194409]          [Thread #190]      Translating reads...
[1602822165.4070063]         [Thread #190]      Running DIAMOND...
[1602822171.1790996]         [Thread #190]      Converting DIAMOND...
[1602822171.2899342]         [Thread #190]      Parsing DIAMOND...
[1602822171.5301747]         [Thread #190]      Annotating...
[1602822171.802644]          [Thread #190]      Analyzing...
[1602822172.1088207]         [Thread #190]      Create read mapping...
