 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1602779859.68396]       *** Running mifaser with up to 28 parallel thread(s)
[1602784364.93995]       *** Post-processing...
[1602779859.6845186]     *** Input: Uncompressed file ERR599048_cut20M.fastq
[1602779859.684537]          Converting ERR599048_cut20M.fastq from fastq to fasta format...
[1602779937.791038]          Getting input file statistics...
[1602779937.7921336]         Input file size: 3416MB
[1602779950.2375836]         Input file reads: 20000000
[1602783080.834664]          [Thread #143]      Creating output directories...
[1602783080.8360922]         [Thread #143]      Translating reads...
[1602783100.99749]           [Thread #143]      Running DIAMOND...
[1602783106.8055341]         [Thread #143]      Converting DIAMOND...
[1602783106.9183984]         [Thread #143]      Parsing DIAMOND...
[1602783107.235559]          [Thread #143]      Annotating...
[1602783107.6182022]         [Thread #143]      Analyzing...
[1602783107.6981885]         [Thread #143]      Create read mapping...
[1602783123.4251037]         [Thread #143]    - [Thread #143] finished
[1602783103.2320712]         [Thread #144]    - [Thread #144] running on [1/28] CPUs
[1602783103.232151]          [Thread #144]      Creating output directories...
[1602783103.234897]          [Thread #144]      Translating reads...
[1602783123.2865832]         [Thread #144]      Running DIAMOND...
[1602783129.09571]           [Thread #144]      Converting DIAMOND...
[1602783129.214256]          [Thread #144]      Parsing DIAMOND...
[1602783129.3419437]         [Thread #144]      Annotating...
[1602783129.6956923]         [Thread #144]      Analyzing...
[1602783130.0068138]         [Thread #144]      Create read mapping...
[1602783142.5327878]         [Thread #144]    - [Thread #144] finished
[1602783125.5495486]         [Thread #145]    - [Thread #145] running on [1/28] CPUs
[1602783125.5496287]         [Thread #145]      Creating output directories...
[1602783125.5511022]         [Thread #145]      Translating reads...
[1602783145.6676006]         [Thread #145]      Running DIAMOND...
[1602783151.4535346]         [Thread #145]      Converting DIAMOND...
[1602783151.561042]          [Thread #145]      Parsing DIAMOND...
[1602783151.698455]          [Thread #145]      Annotating...
[1602783151.984813]          [Thread #145]      Analyzing...
[1602783152.225212]          [Thread #145]      Create read mapping...
[1602783168.1872842]         [Thread #145]    - [Thread #145] finished
[1602783147.7118287]         [Thread #146]    - [Thread #146] running on [1/28] CPUs
[1602783147.711912]          [Thread #146]      Creating output directories...
[1602783147.714357]          [Thread #146]      Translating reads...
[1602783168.1496468]         [Thread #146]      Running DIAMOND...
[1602783173.9598153]         [Thread #146]      Converting DIAMOND...
[1602783174.0614533]         [Thread #146]      Parsing DIAMOND...
[1602783174.2034473]         [Thread #146]      Annotating...
[1602783174.514865]          [Thread #146]      Analyzing...
[1602783174.8021617]         [Thread #146]      Create read mapping...
[1602783190.150152]          [Thread #146]    - [Thread #146] finished
[1602783170.37734]           [Thread #147]    - [Thread #147] running on [1/28] CPUs
[1602783170.3774219]         [Thread #147]      Creating output directories...
[1602783170.3788116]         [Thread #147]      Translating reads...
[1602783190.1008766]         [Thread #147]      Running DIAMOND...
[1602783195.9224606]         [Thread #147]      Converting DIAMOND...
[1602783196.0407088]         [Thread #147]      Parsing DIAMOND...
[1602783196.2179327]         [Thread #147]      Annotating...
[1602783196.5896804]         [Thread #147]      Analyzing...
[1602783196.7268994]         [Thread #147]      Create read mapping...
[1602783211.887475]          [Thread #147]    - [Thread #147] finished
[1602783192.3502953]         [Thread #148]    - [Thread #148] running on [1/28] CPUs
[1602783192.3503785]         [Thread #148]      Creating output directories...
[1602783192.3517563]         [Thread #148]      Translating reads...
[1602783211.8447866]         [Thread #148]      Running DIAMOND...
[1602783217.6184165]         [Thread #148]      Converting DIAMOND...
[1602783217.701388]          [Thread #148]      Parsing DIAMOND...
[1602783217.9051206]         [Thread #148]      Annotating...
[1602783218.2412689]         [Thread #148]      Analyzing...
[1602783218.526822]          [Thread #148]      Create read mapping...
[1602783233.99769]           [Thread #148]    - [Thread #148] finished
[1602783214.1002152]         [Thread #149]    - [Thread #149] running on [1/28] CPUs
[1602783214.1003454]         [Thread #149]      Creating output directories...
[1602783214.101657]          [Thread #149]      Translating reads...
[1602783234.4944046]         [Thread #149]      Running DIAMOND...
[1602783240.2869117]         [Thread #149]      Converting DIAMOND...
[1602783240.406494]          [Thread #149]      Parsing DIAMOND...
[1602783240.539725]          [Thread #149]      Annotating...
[1602783240.8959632]         [Thread #149]      Analyzing...
[1602783241.12488]           [Thread #149]      Create read mapping...
[1602783256.4189448]         [Thread #149]    - [Thread #149] finished
[1602783236.6639612]         [Thread #150]    - [Thread #150] running on [1/28] CPUs
[1602783236.6640458]         [Thread #150]      Creating output directories...
[1602783236.665737]          [Thread #150]      Translating reads...
[1602783256.3329105]         [Thread #150]      Running DIAMOND...
[1602783262.288623]          [Thread #150]      Converting DIAMOND...
[1602783262.3985727]         [Thread #150]      Parsing DIAMOND...
[1602783262.5671604]         [Thread #150]      Annotating...
[1602783262.8969836]         [Thread #150]      Analyzing...
[1602783262.977498]          [Thread #150]      Create read mapping...
[1602783278.3753936]         [Thread #150]    - [Thread #150] finished
[1602783258.6004906]         [Thread #151]    - [Thread #151] running on [1/28] CPUs
[1602783258.6005726]         [Thread #151]      Creating output directories...
[1602783258.6019857]         [Thread #151]      Translating reads...
[1602783278.3252585]         [Thread #151]      Running DIAMOND...
[1602783284.121002]          [Thread #151]      Converting DIAMOND...
[1602783284.2315817]         [Thread #151]      Parsing DIAMOND...
[1602783284.4825346]         [Thread #151]      Annotating...
[1602783284.819924]          [Thread #151]      Analyzing...
[1602783285.0548217]         [Thread #151]      Create read mapping...
[1602783300.0680704]         [Thread #151]    - [Thread #151] finished
[1602783280.5197496]         [Thread #152]    - [Thread #152] running on [1/28] CPUs
[1602783280.5198307]         [Thread #152]      Creating output directories...
[1602783280.5212114]         [Thread #152]      Translating reads...
[1602783299.9717336]         [Thread #152]      Running DIAMOND...
[1602783305.8844802]         [Thread #152]      Converting DIAMOND...
[1602783306.0088239]         [Thread #152]      Parsing DIAMOND...
[1602783306.162254]          [Thread #152]      Annotating...
[1602783306.5225582]         [Thread #152]      Analyzing...
[1602783306.8125048]         [Thread #152]      Create read mapping...
[1602783322.6591852]         [Thread #152]    - [Thread #152] finished
[1602783302.338454]          [Thread #153]    - [Thread #153] running on [1/28] CPUs
[1602783302.3385465]         [Thread #153]      Creating output directories...
[1602783302.3400745]         [Thread #153]      Translating reads...
[1602783322.641626]          [Thread #153]      Running DIAMOND...
[1602783328.4189312]         [Thread #153]      Converting DIAMOND...
[1602783328.5229342]         [Thread #153]      Parsing DIAMOND...
[1602783328.7633293]         [Thread #153]      Annotating...
[1602783329.1319337]         [Thread #153]      Analyzing...
[1602783329.3824778]         [Thread #153]      Create read mapping...
[1602783345.1229708]         [Thread #153]    - [Thread #153] finished
[1602783324.8746147]         [Thread #154]    - [Thread #154] running on [1/28] CPUs
[1602783324.8746948]         [Thread #154]      Creating output directories...
[1602783324.8760235]         [Thread #154]      Translating reads...
[1602783345.0090852]         [Thread #154]      Running DIAMOND...
[1602783350.804749]          [Thread #154]      Converting DIAMOND...
[1602783350.9259596]         [Thread #154]      Parsing DIAMOND...
[1602783351.096962]          [Thread #154]      Annotating...
[1602783351.4511557]         [Thread #154]      Analyzing...
[1602783351.7504163]         [Thread #154]      Create read mapping...
[1602783366.0988302]         [Thread #154]    - [Thread #154] finished
[1602783347.3512907]         [Thread #155]    - [Thread #155] running on [1/28] CPUs
[1602783347.3513832]         [Thread #155]      Creating output directories...
[1602783347.3529322]         [Thread #155]      Translating reads...
[1602783366.8578634]         [Thread #155]      Running DIAMOND...
[1602783372.58989]           [Thread #155]      Converting DIAMOND...
[1602783372.6962204]         [Thread #155]      Parsing DIAMOND...
[1602783372.843992]          [Thread #155]      Annotating...
[1602783373.191135]          [Thread #155]      Analyzing...
[1602783373.5053313]         [Thread #155]      Create read mapping...
[1602783388.8387167]         [Thread #155]    - [Thread #155] finished
[1602783368.9607909]         [Thread #156]    - [Thread #156] running on [1/28] CPUs
[1602783368.9608755]         [Thread #156]      Creating output directories...
[1602783368.9623134]         [Thread #156]      Translating reads...
[1602783388.7824812]         [Thread #156]      Running DIAMOND...
[1602783394.5945969]         [Thread #156]      Converting DIAMOND...
[1602783394.7103167]         [Thread #156]      Parsing DIAMOND...
[1602783394.87713]           [Thread #156]      Annotating...
[1602783395.0500968]         [Thread #156]      Analyzing...
[1602783395.3402996]         [Thread #156]      Create read mapping...
[1602783410.5777102]         [Thread #156]    - [Thread #156] finished
[1602783391.0358286]         [Thread #157]    - [Thread #157] running on [1/28] CPUs
[1602783391.0359092]         [Thread #157]      Creating output directories...
[1602783391.0373309]         [Thread #157]      Translating reads...
[1602783410.4767973]         [Thread #157]      Running DIAMOND...
[1602783416.3096771]         [Thread #157]      Converting DIAMOND...
[1602783416.4345272]         [Thread #157]      Parsing DIAMOND...
[1602783416.5979803]         [Thread #157]      Annotating...
[1602783416.9366055]         [Thread #157]      Analyzing...
[1602783417.2046788]         [Thread #157]      Create read mapping...
[1602783432.684926]          [Thread #157]    - [Thread #157] finished
[1602783412.8479495]         [Thread #158]    - [Thread #158] running on [1/28] CPUs
[1602783412.84803]           [Thread #158]      Creating output directories...
[1602783412.8494847]         [Thread #158]      Translating reads...
[1602783432.5924516]         [Thread #158]      Running DIAMOND...
[1602783438.4063642]         [Thread #158]      Converting DIAMOND...
[1602783438.5075102]         [Thread #158]      Parsing DIAMOND...
[1602783438.8085485]         [Thread #158]      Annotating...
[1602783438.9883745]         [Thread #158]      Analyzing...
[1602783439.2896128]         [Thread #158]      Create read mapping...
[1602783455.4560664]         [Thread #158]    - [Thread #158] finished
[1602783435.136478]          [Thread #159]    - [Thread #159] running on [1/28] CPUs
[1602783435.1365597]         [Thread #159]      Creating output directories...
[1602783435.1378293]         [Thread #159]      Translating reads...
[1602783455.3789299]         [Thread #159]      Running DIAMOND...
[1602783461.1928933]         [Thread #159]      Converting DIAMOND...
[1602783461.301573]          [Thread #159]      Parsing DIAMOND...
[1602783461.4596756]         [Thread #159]      Annotating...
[1602783461.6015303]         [Thread #159]      Analyzing...
[1602783461.8289547]         [Thread #159]      Create read mapping...
[1602783477.4818814]         [Thread #159]    - [Thread #159] finished
[1602783457.7539806]         [Thread #160]    - [Thread #160] running on [1/28] CPUs
[1602783457.7540615]         [Thread #160]      Creating output directories...
[1602783457.7554169]         [Thread #160]      Translating reads...
[1602783477.4158008]         [Thread #160]      Running DIAMOND...
[1602783483.3493445]         [Thread #160]      Converting DIAMOND...
[1602783483.4720948]         [Thread #160]      Parsing DIAMOND...
[1602783483.6523511]         [Thread #160]      Annotating...
[1602783483.9914715]         [Thread #160]      Analyzing...
[1602783484.1587021]         [Thread #160]      Create read mapping...
[1602783499.047945]          [Thread #160]    - [Thread #160] finished
[1602783479.6940606]         [Thread #161]    - [Thread #161] running on [1/28] CPUs
[1602783479.694141]          [Thread #161]      Creating output directories...
[1602783479.6955492]         [Thread #161]      Translating reads...
[1602783499.0054467]         [Thread #161]      Running DIAMOND...
[1602783504.8177836]         [Thread #161]      Converting DIAMOND...
[1602783504.932072]          [Thread #161]      Parsing DIAMOND...
[1602783505.0561757]         [Thread #161]      Annotating...
[1602783505.251773]          [Thread #161]      Analyzing...
[1602783505.555448]          [Thread #161]      Create read mapping...
[1602783521.0467587]         [Thread #161]    - [Thread #161] finished
[1602783501.2833858]         [Thread #162]    - [Thread #162] running on [1/28] CPUs
[1602783501.2834675]         [Thread #162]      Creating output directories...
[1602783501.28489]           [Thread #162]      Translating reads...
[1602783520.921887]          [Thread #162]      Running DIAMOND...
[1602783526.7366953]         [Thread #162]      Converting DIAMOND...
[1602783526.8566248]         [Thread #162]      Parsing DIAMOND...
[1602783527.0663037]         [Thread #162]      Annotating...
[1602783527.405923]          [Thread #162]      Analyzing...
[1602783527.7177923]         [Thread #162]      Create read mapping...
[1602783542.5351424]         [Thread #162]    - [Thread #162] finished
[1602783523.2661595]         [Thread #163]    - [Thread #163] running on [1/28] CPUs
[1602783523.266268]          [Thread #163]      Creating output directories...
[1602783523.2678978]         [Thread #163]      Translating reads...
[1602783542.883656]          [Thread #163]      Running DIAMOND...
[1602783548.7705293]         [Thread #163]      Converting DIAMOND...
[1602783548.8755698]         [Thread #163]      Parsing DIAMOND...
[1602783549.0536382]         [Thread #163]      Annotating...
[1602783549.2495646]         [Thread #163]      Analyzing...
[1602783549.370978]          [Thread #163]      Create read mapping...
[1602783564.6352813]         [Thread #163]    - [Thread #163] finished
[1602783545.0690913]         [Thread #164]    - [Thread #164] running on [1/28] CPUs
[1602783545.069177]          [Thread #164]      Creating output directories...
[1602783545.0713267]         [Thread #164]      Translating reads...
[1602783564.6170714]         [Thread #164]      Running DIAMOND...
[1602783570.4228897]         [Thread #164]      Converting DIAMOND...
[1602783570.5349796]         [Thread #164]      Parsing DIAMOND...
[1602783570.6608598]         [Thread #164]      Annotating...
[1602783571.0113015]         [Thread #164]      Analyzing...
[1602783571.289403]          [Thread #164]      Create read mapping...
[1602783587.119237]          [Thread #164]    - [Thread #164] finished
[1602783566.8693225]         [Thread #165]    - [Thread #165] running on [1/28] CPUs
[1602783566.8694127]         [Thread #165]      Creating output directories...
[1602783566.8708375]         [Thread #165]      Translating reads...
[1602783587.0576913]         [Thread #165]      Running DIAMOND...
[1602783592.9469]            [Thread #165]      Converting DIAMOND...
[1602783593.0746825]         [Thread #165]      Parsing DIAMOND...
[1602783593.276431]          [Thread #165]      Annotating...
[1602783593.643116]          [Thread #165]      Analyzing...
[1602783593.7773235]         [Thread #165]      Create read mapping...
[1602783610.7223952]         [Thread #165]    - [Thread #165] finished
[1602783589.3465087]         [Thread #166]    - [Thread #166] running on [1/28] CPUs
[1602783589.3465931]         [Thread #166]      Creating output directories...
[1602783589.3480995]         [Thread #166]      Translating reads...
[1602783610.7304735]         [Thread #166]      Running DIAMOND...
[1602783616.5559256]         [Thread #166]      Converting DIAMOND...
[1602783616.6577249]         [Thread #166]      Parsing DIAMOND...
[1602783616.847368]          [Thread #166]      Annotating...
[1602783617.2358003]         [Thread #166]      Analyzing...
[1602783617.3338137]         [Thread #166]      Create read mapping...
[1602783632.8060627]         [Thread #166]    - [Thread #166] finished
[1602783612.8995616]         [Thread #167]    - [Thread #167] running on [1/28] CPUs
[1602783612.899647]          [Thread #167]      Creating output directories...
[1602783612.9012675]         [Thread #167]      Translating reads...
[1602783632.8441055]         [Thread #167]      Running DIAMOND...
[1602783638.6838517]         [Thread #167]      Converting DIAMOND...
[1602783638.7835574]         [Thread #167]      Parsing DIAMOND...
[1602783638.9823506]         [Thread #167]      Annotating...
[1602783639.1564963]         [Thread #167]      Analyzing...
[1602783639.3744574]         [Thread #167]      Create read mapping...
[1602783654.6398277]         [Thread #167]    - [Thread #167] finished
[1602783635.0129666]         [Thread #168]    - [Thread #168] running on [1/28] CPUs
[1602783635.0130496]         [Thread #168]      Creating output directories...
[1602783635.0145507]         [Thread #168]      Translating reads...
[1602783654.6175916]         [Thread #168]      Running DIAMOND...
[1602783660.4716296]         [Thread #168]      Converting DIAMOND...
[1602783660.5908878]         [Thread #168]      Parsing DIAMOND...
[1602783660.8433988]         [Thread #168]      Annotating...
[1602783661.2299612]         [Thread #168]      Analyzing...
[1602783661.5367246]         [Thread #168]      Create read mapping...
[1602783677.6065967]         [Thread #168]    - [Thread #168] finished
[1602783657.1372666]         [Thread #169]    - [Thread #169] running on [1/28] CPUs
[1602783657.1373487]         [Thread #169]      Creating output directories...
[1602783657.1388981]         [Thread #169]      Translating reads...
[1602783677.589901]          [Thread #169]      Running DIAMOND...
[1602783683.4550576]         [Thread #169]      Converting DIAMOND...
[1602783683.5689716]         [Thread #169]      Parsing DIAMOND...
[1602783683.7340505]         [Thread #169]      Annotating...
[1602783683.9499524]         [Thread #169]      Analyzing...
[1602783684.0872855]         [Thread #169]      Create read mapping...
[1602783699.6674676]         [Thread #169]    - [Thread #169] finished
[1602783679.7767558]         [Thread #170]    - [Thread #170] running on [1/28] CPUs
[1602783679.776836]          [Thread #170]      Creating output directories...
[1602783679.7784212]         [Thread #170]      Translating reads...
[1602783699.6846018]         [Thread #170]      Running DIAMOND...
[1602783705.5458353]         [Thread #170]      Converting DIAMOND...
[1602783705.6522658]         [Thread #170]      Parsing DIAMOND...
[1602783705.8000848]         [Thread #170]      Annotating...
[1602783706.1320994]         [Thread #170]      Analyzing...
[1602783706.3635323]         [Thread #170]      Create read mapping...
[1602783721.461771]          [Thread #170]    - [Thread #170] finished
[1602783701.876168]          [Thread #171]    - [Thread #171] running on [1/28] CPUs
[1602783701.8763237]         [Thread #171]      Creating output directories...
[1602783701.877833]          [Thread #171]      Translating reads...
[1602783721.3515744]         [Thread #171]      Running DIAMOND...
[1602783727.1716812]         [Thread #171]      Converting DIAMOND...
[1602783727.2777047]         [Thread #171]      Parsing DIAMOND...
[1602783727.444664]          [Thread #171]      Annotating...
[1602783727.7636545]         [Thread #171]      Analyzing...
[1602783728.0777037]         [Thread #171]      Create read mapping...
[1602783742.136033]          [Thread #171]    - [Thread #171] finished
[1602783723.7058432]         [Thread #172]    - [Thread #172] running on [1/28] CPUs
[1602783723.7059336]         [Thread #172]      Creating output directories...
[1602783723.7073486]         [Thread #172]      Translating reads...
[1602783743.439403]          [Thread #172]      Running DIAMOND...
[1602783749.294183]          [Thread #172]      Converting DIAMOND...
[1602783749.4201634]         [Thread #172]      Parsing DIAMOND...
[1602783749.5583389]         [Thread #172]      Annotating...
[1602783749.73109]           [Thread #172]      Analyzing...
[1602783749.9702933]         [Thread #172]      Create read mapping...
[1602783764.8735852]         [Thread #172]    - [Thread #172] finished
[1602783745.585126]          [Thread #173]    - [Thread #173] running on [1/28] CPUs
[1602783745.585202]          [Thread #173]      Creating output directories...
[1602783745.587683]          [Thread #173]      Translating reads...
[1602783764.8182678]         [Thread #173]      Running DIAMOND...
[1602783770.6397443]         [Thread #173]      Converting DIAMOND...
[1602783770.778864]          [Thread #173]      Parsing DIAMOND...
[1602783770.966177]          [Thread #173]      Annotating...
[1602783771.1606152]         [Thread #173]      Analyzing...
[1602783771.4142663]         [Thread #173]      Create read mapping...
[1602783786.2619996]         [Thread #173]    - [Thread #173] finished
[1602783767.0656035]         [Thread #174]    - [Thread #174] running on [1/28] CPUs
[1602783767.0656834]         [Thread #174]      Creating output directories...
[1602783767.067341]          [Thread #174]      Translating reads...
[1602783786.1811461]         [Thread #174]      Running DIAMOND...
[1602783791.960557]          [Thread #174]      Converting DIAMOND...
[1602783792.0738685]         [Thread #174]      Parsing DIAMOND...
[1602783792.1821756]         [Thread #174]      Annotating...
[1602783792.51125]           [Thread #174]      Analyzing...
[1602783792.8365884]         [Thread #174]      Create read mapping...
[1602783808.3633115]         [Thread #174]    - [Thread #174] finished
[1602783788.5095627]         [Thread #175]    - [Thread #175] running on [1/28] CPUs
[1602783788.5096421]         [Thread #175]      Creating output directories...
[1602783788.5109322]         [Thread #175]      Translating reads...
[1602783808.3112128]         [Thread #175]      Running DIAMOND...
[1602783814.1600368]         [Thread #175]      Converting DIAMOND...
[1602783814.2896674]         [Thread #175]      Parsing DIAMOND...
[1602783814.4423833]         [Thread #175]      Annotating...
[1602783814.5910273]         [Thread #175]      Analyzing...
[1602783814.8575704]         [Thread #175]      Create read mapping...
[1602783830.08858]           [Thread #175]    - [Thread #175] finished
[1602783810.5503023]         [Thread #176]    - [Thread #176] running on [1/28] CPUs
[1602783810.5503836]         [Thread #176]      Creating output directories...
[1602783810.5518413]         [Thread #176]      Translating reads...
[1602783830.0364816]         [Thread #176]      Running DIAMOND...
[1602783835.8615768]         [Thread #176]      Converting DIAMOND...
[1602783835.9757278]         [Thread #176]      Parsing DIAMOND...
[1602783836.1758065]         [Thread #176]      Annotating...
[1602783836.564501]          [Thread #176]      Analyzing...
[1602783836.8736842]         [Thread #176]      Create read mapping...
[1602783852.5316863]         [Thread #176]    - [Thread #176] finished
[1602783832.5677402]         [Thread #177]    - [Thread #177] running on [1/28] CPUs
[1602783832.5677779]         [Thread #177]      Creating output directories...
[1602783832.569264]          [Thread #177]      Translating reads...
[1602783852.4609191]         [Thread #177]      Running DIAMOND...
[1602783858.2667055]         [Thread #177]      Converting DIAMOND...
[1602783858.3615873]         [Thread #177]      Parsing DIAMOND...
[1602783858.5159776]         [Thread #177]      Annotating...
[1602783858.8800159]         [Thread #177]      Analyzing...
[1602783859.191791]          [Thread #177]      Create read mapping...
[1602783874.3412275]         [Thread #177]    - [Thread #177] finished
[1602783854.7253976]         [Thread #178]    - [Thread #178] running on [1/28] CPUs
[1602783854.7254784]         [Thread #178]      Creating output directories...
[1602783854.7270765]         [Thread #178]      Translating reads...
[1602783874.3066094]         [Thread #178]      Running DIAMOND...
[1602783880.1111808]         [Thread #178]      Converting DIAMOND...
[1602783880.221879]          [Thread #178]      Parsing DIAMOND...
[1602783880.359338]          [Thread #178]      Annotating...
[1602783880.7097578]         [Thread #178]      Analyzing...
[1602783880.8466113]         [Thread #178]      Create read mapping...
[1602783897.7509868]         [Thread #178]    - [Thread #178] finished
[1602783876.475282]          [Thread #179]    - [Thread #179] running on [1/28] CPUs
[1602783876.4753644]         [Thread #179]      Creating output directories...
[1602783876.476798]          [Thread #179]      Translating reads...
[1602783897.6790667]         [Thread #179]      Running DIAMOND...
[1602783903.5749059]         [Thread #179]      Converting DIAMOND...
[1602783903.693798]          [Thread #179]      Parsing DIAMOND...
[1602783903.831511]          [Thread #179]      Annotating...
[1602783904.1509666]         [Thread #179]      Analyzing...
[1602783904.4245708]         [Thread #179]      Create read mapping...
[1602783919.967222]          [Thread #179]    - [Thread #179] finished
[1602783900.0105755]         [Thread #180]    - [Thread #180] running on [1/28] CPUs
[1602783900.0106564]         [Thread #180]      Creating output directories...
[1602783900.011938]          [Thread #180]      Translating reads...
[1602783919.9207332]         [Thread #180]      Running DIAMOND...
[1602783925.7375638]         [Thread #180]      Converting DIAMOND...
[1602783925.8276465]         [Thread #180]      Parsing DIAMOND...
[1602783925.9639525]         [Thread #180]      Annotating...
[1602783926.2944474]         [Thread #180]      Analyzing...
[1602783926.5698404]         [Thread #180]      Create read mapping...
[1602783942.2291493]         [Thread #180]    - [Thread #180] finished
[1602783922.1344528]         [Thread #181]    - [Thread #181] running on [1/28] CPUs
[1602783922.1345398]         [Thread #181]      Creating output directories...
[1602783922.135877]          [Thread #181]      Translating reads...
[1602783942.10774]           [Thread #181]      Running DIAMOND...
[1602783947.9991937]         [Thread #181]      Converting DIAMOND...
[1602783948.102535]          [Thread #181]      Parsing DIAMOND...
[1602783948.3336873]         [Thread #181]      Annotating...
[1602783948.4730084]         [Thread #181]      Analyzing...
[1602783948.7706738]         [Thread #181]      Create read mapping...
[1602783964.036104]          [Thread #181]    - [Thread #181] finished
[1602783944.4544127]         [Thread #182]    - [Thread #182] running on [1/28] CPUs
[1602783944.454502]          [Thread #182]      Creating output directories...
[1602783944.4558728]         [Thread #182]      Translating reads...
[1602783963.9950671]         [Thread #182]      Running DIAMOND...
[1602783969.8336532]         [Thread #182]      Converting DIAMOND...
[1602783969.9503133]         [Thread #182]      Parsing DIAMOND...
[1602783970.1227057]         [Thread #182]      Annotating...
[1602783970.4987247]         [Thread #182]      Analyzing...
[1602783970.6071255]         [Thread #182]      Create read mapping...
[1602783986.0108821]         [Thread #182]    - [Thread #182] finished
[1602783966.2325902]         [Thread #183]    - [Thread #183] running on [1/28] CPUs
[1602783966.2326694]         [Thread #183]      Creating output directories...
[1602783966.2340448]         [Thread #183]      Translating reads...
[1602783985.8992682]         [Thread #183]      Running DIAMOND...
[1602783991.7974694]         [Thread #183]      Converting DIAMOND...
[1602783991.8893318]         [Thread #183]      Parsing DIAMOND...
[1602783992.1118371]         [Thread #183]      Annotating...
[1602783992.3934162]         [Thread #183]      Analyzing...
[1602783992.6957226]         [Thread #183]      Create read mapping...
[1602784007.9522386]         [Thread #183]    - [Thread #183] finished
[1602783988.2629266]         [Thread #184]    - [Thread #184] running on [1/28] CPUs
[1602783988.2630064]         [Thread #184]      Creating output directories...
[1602783988.2643807]         [Thread #184]      Translating reads...
[1602784007.916811]          [Thread #184]      Running DIAMOND...
[1602784013.753617]          [Thread #184]      Converting DIAMOND...
[1602784013.8719409]         [Thread #184]      Parsing DIAMOND...
[1602784014.1334746]         [Thread #184]      Annotating...
[1602784014.3862076]         [Thread #184]      Analyzing...
[1602784014.6827846]         [Thread #184]      Create read mapping...
[1602784030.9215531]         [Thread #184]    - [Thread #184] finished
[1602784010.42238]           [Thread #185]    - [Thread #185] running on [1/28] CPUs
[1602784010.4224176]         [Thread #185]      Creating output directories...
[1602784010.4239514]         [Thread #185]      Translating reads...
[1602784030.8338165]         [Thread #185]      Running DIAMOND...
[1602784036.6660266]         [Thread #185]      Converting DIAMOND...
[1602784036.7772918]         [Thread #185]      Parsing DIAMOND...
[1602784036.9594808]         [Thread #185]      Annotating...
[1602784037.328578]          [Thread #185]      Analyzing...
[1602784037.5894592]         [Thread #185]      Create read mapping...
[1602784052.9157298]         [Thread #185]    - [Thread #185] finished
[1602784033.1781666]         [Thread #186]    - [Thread #186] running on [1/28] CPUs
[1602784033.1782792]         [Thread #186]      Creating output directories...
[1602784033.1795292]         [Thread #186]      Translating reads...
[1602784052.8094301]         [Thread #186]      Running DIAMOND...
[1602784058.7484338]         [Thread #186]      Converting DIAMOND...
[1602784058.8575368]         [Thread #186]      Parsing DIAMOND...
[1602784059.0116968]         [Thread #186]      Annotating...
[1602784059.1485095]         [Thread #186]      Analyzing...
[1602784059.450402]          [Thread #186]      Create read mapping...
[1602784075.5007818]         [Thread #186]    - [Thread #186] finished
[1602784055.206289]          [Thread #187]    - [Thread #187] running on [1/28] CPUs
[1602784055.2063708]         [Thread #187]      Creating output directories...
[1602784055.2076325]         [Thread #187]      Translating reads...
[1602784075.4149122]         [Thread #187]      Running DIAMOND...
[1602784081.3383594]         [Thread #187]      Converting DIAMOND...
[1602784081.450435]          [Thread #187]      Parsing DIAMOND...
[1602784081.6059737]         [Thread #187]      Annotating...
[1602784081.9814613]         [Thread #187]      Analyzing...
[1602784082.1959107]         [Thread #187]      Create read mapping...
[1602784097.443289]          [Thread #187]    - [Thread #187] finished
[1602784077.7049716]         [Thread #188]    - [Thread #188] running on [1/28] CPUs
[1602784077.705053]          [Thread #188]      Creating output directories...
[1602784077.7066133]         [Thread #188]      Translating reads...
[1602784097.3263693]         [Thread #188]      Running DIAMOND...
[1602784103.245978]          [Thread #188]      Converting DIAMOND...
[1602784103.361114]          [Thread #188]      Parsing DIAMOND...
[1602784103.5283222]         [Thread #188]      Annotating...
[1602784103.6614456]         [Thread #188]      Analyzing...
[1602784103.9520605]         [Thread #188]      Create read mapping...
[1602784119.426245]          [Thread #188]    - [Thread #188] finished
[1602784099.6642776]         [Thread #189]    - [Thread #189] running on [1/28] CPUs
[1602784099.6643612]         [Thread #189]      Creating output directories...
[1602784099.665881]          [Thread #189]      Translating reads...
[1602784119.3967423]         [Thread #189]      Running DIAMOND...
[1602784125.2441483]         [Thread #189]      Converting DIAMOND...
[1602784125.356062]          [Thread #189]      Parsing DIAMOND...
[1602784125.5121527]         [Thread #189]      Annotating...
[1602784125.8763494]         [Thread #189]      Analyzing...
[1602784126.1553764]         [Thread #189]      Create read mapping...
[1602784141.919377]          [Thread #189]    - [Thread #189] finished
[1602784121.6112216]         [Thread #190]    - [Thread #190] running on [1/28] CPUs
[1602784121.611353]          [Thread #190]      Creating output directories...
[1602784121.612809]          [Thread #190]      Translating reads...
[1602784141.8238332]         [Thread #190]      Running DIAMOND...
[1602784147.8173914]         [Thread #190]      Converting DIAMOND...
[1602784147.9503546]         [Thread #190]      Parsing DIAMOND...
[1602784148.2292593]         [Thread #190]      Annotating...
[1602784148.5946813]         [Thread #190]      Analyzing...
