 
 --- mi-faser 1.58 (10/25/19) ---
    - [ DIAMOND v0.9.21 ] -
    - [ Database:database build:122 Sequences:2865 ] -
 
[1603116296.678564]      *** Running mifaser with up to 28 parallel thread(s)
[1603120712.063448]      *** Post-processing...
[1603116296.6792727]     *** Input: Uncompressed file ERR3589586_cut20M.fastq
[1603116296.6792955]         Converting ERR3589586_cut20M.fastq from fastq to fasta format...
[1603116368.471529]          Getting input file statistics...
[1603116368.4716322]         Input file size: 3320MB
[1603116380.2401557]         Input file reads: 20000000
[1603119455.2379963]         [Thread #143]      Creating output directories...
[1603119455.239509]          [Thread #143]      Translating reads...
[1603119474.910795]          [Thread #143]      Running DIAMOND...
[1603119480.784229]          [Thread #143]      Converting DIAMOND...
[1603119480.8944366]         [Thread #143]      Parsing DIAMOND...
[1603119481.042586]          [Thread #143]      Annotating...
[1603119481.41275]           [Thread #143]      Analyzing...
[1603119481.7584784]         [Thread #143]      Create read mapping...
[1603119494.8075366]         [Thread #143]    - [Thread #143] finished
[1603119477.0980837]         [Thread #144]    - [Thread #144] running on [1/28] CPUs
[1603119477.0981684]         [Thread #144]      Creating output directories...
[1603119477.0997036]         [Thread #144]      Translating reads...
[1603119495.6526558]         [Thread #144]      Running DIAMOND...
[1603119501.4623928]         [Thread #144]      Converting DIAMOND...
[1603119501.5772548]         [Thread #144]      Parsing DIAMOND...
[1603119501.7930691]         [Thread #144]      Annotating...
[1603119502.0749626]         [Thread #144]      Analyzing...
[1603119502.424202]          [Thread #144]      Create read mapping...
[1603119516.6622286]         [Thread #144]    - [Thread #144] finished
[1603119497.7359178]         [Thread #145]    - [Thread #145] running on [1/28] CPUs
[1603119497.7360065]         [Thread #145]      Creating output directories...
[1603119497.7371075]         [Thread #145]      Translating reads...
[1603119516.588067]          [Thread #145]      Running DIAMOND...
[1603119522.4604812]         [Thread #145]      Converting DIAMOND...
[1603119522.7348933]         [Thread #145]      Parsing DIAMOND...
[1603119522.9051526]         [Thread #145]      Annotating...
[1603119523.3670936]         [Thread #145]      Analyzing...
[1603119523.654429]          [Thread #145]      Create read mapping...
[1603119538.5288484]         [Thread #145]    - [Thread #145] finished
[1603119518.8381863]         [Thread #146]    - [Thread #146] running on [1/28] CPUs
[1603119518.8382738]         [Thread #146]      Creating output directories...
[1603119518.839906]          [Thread #146]      Translating reads...
[1603119538.4818125]         [Thread #146]      Running DIAMOND...
[1603119544.5066571]         [Thread #146]      Converting DIAMOND...
[1603119544.6291425]         [Thread #146]      Parsing DIAMOND...
[1603119544.766284]          [Thread #146]      Annotating...
[1603119544.9428241]         [Thread #146]      Analyzing...
[1603119545.3042517]         [Thread #146]      Create read mapping...
[1603119560.858089]          [Thread #146]    - [Thread #146] finished
[1603119540.6069143]         [Thread #147]    - [Thread #147] running on [1/28] CPUs
[1603119540.6069987]         [Thread #147]      Creating output directories...
[1603119540.608523]          [Thread #147]      Translating reads...
[1603119560.7193732]         [Thread #147]      Running DIAMOND...
[1603119566.6988528]         [Thread #147]      Converting DIAMOND...
[1603119566.7977767]         [Thread #147]      Parsing DIAMOND...
[1603119567.0475771]         [Thread #147]      Annotating...
[1603119567.3245544]         [Thread #147]      Analyzing...
[1603119567.661001]          [Thread #147]      Create read mapping...
[1603119582.386929]          [Thread #147]    - [Thread #147] finished
[1603119562.9889295]         [Thread #148]    - [Thread #148] running on [1/28] CPUs
[1603119562.989016]          [Thread #148]      Creating output directories...
[1603119562.990451]          [Thread #148]      Translating reads...
[1603119582.2984924]         [Thread #148]      Running DIAMOND...
[1603119588.2229013]         [Thread #148]      Converting DIAMOND...
[1603119588.3355713]         [Thread #148]      Parsing DIAMOND...
[1603119588.5041049]         [Thread #148]      Annotating...
[1603119588.8886938]         [Thread #148]      Analyzing...
[1603119588.90225]           [Thread #148]      Create read mapping...
[1603119604.1598117]         [Thread #148]    - [Thread #148] finished
[1603119584.5635564]         [Thread #149]    - [Thread #149] running on [1/28] CPUs
[1603119584.563606]          [Thread #149]      Creating output directories...
[1603119584.5649006]         [Thread #149]      Translating reads...
[1603119604.137949]          [Thread #149]      Running DIAMOND...
[1603119610.123866]          [Thread #149]      Converting DIAMOND...
[1603119610.2670748]         [Thread #149]      Parsing DIAMOND...
[1603119610.449689]          [Thread #149]      Annotating...
[1603119610.6483676]         [Thread #149]      Analyzing...
[1603119611.011358]          [Thread #149]      Create read mapping...
[1603119625.5764496]         [Thread #149]    - [Thread #149] finished
[1603119606.2848666]         [Thread #150]    - [Thread #150] running on [1/28] CPUs
[1603119606.2849505]         [Thread #150]      Creating output directories...
[1603119606.2864919]         [Thread #150]      Translating reads...
[1603119625.537954]          [Thread #150]      Running DIAMOND...
[1603119631.4546084]         [Thread #150]      Converting DIAMOND...
[1603119631.5737119]         [Thread #150]      Parsing DIAMOND...
[1603119631.7655487]         [Thread #150]      Annotating...
[1603119632.3438625]         [Thread #150]      Analyzing...
[1603119632.5609913]         [Thread #150]      Create read mapping...
[1603119647.5866187]         [Thread #150]    - [Thread #150] finished
[1603119627.7163467]         [Thread #151]    - [Thread #151] running on [1/28] CPUs
[1603119627.7164335]         [Thread #151]      Creating output directories...
[1603119627.7178729]         [Thread #151]      Translating reads...
[1603119647.458918]          [Thread #151]      Running DIAMOND...
[1603119653.3519094]         [Thread #151]      Converting DIAMOND...
[1603119653.4759815]         [Thread #151]      Parsing DIAMOND...
[1603119653.6053927]         [Thread #151]      Annotating...
[1603119653.8047528]         [Thread #151]      Analyzing...
[1603119654.1240013]         [Thread #151]      Create read mapping...
[1603119669.763554]          [Thread #151]    - [Thread #151] finished
[1603119649.6689577]         [Thread #152]    - [Thread #152] running on [1/28] CPUs
[1603119649.6690412]         [Thread #152]      Creating output directories...
[1603119649.670507]          [Thread #152]      Translating reads...
[1603119669.6980999]         [Thread #152]      Running DIAMOND...
[1603119675.6501439]         [Thread #152]      Converting DIAMOND...
[1603119675.7689512]         [Thread #152]      Parsing DIAMOND...
[1603119676.3635566]         [Thread #152]      Annotating...
[1603119676.7829728]         [Thread #152]      Analyzing...
[1603119677.0278935]         [Thread #152]      Create read mapping...
[1603119691.8711233]         [Thread #152]    - [Thread #152] finished
[1603119671.8468783]         [Thread #153]    - [Thread #153] running on [1/28] CPUs
[1603119671.8469648]         [Thread #153]      Creating output directories...
[1603119671.848241]          [Thread #153]      Translating reads...
[1603119691.8055568]         [Thread #153]      Running DIAMOND...
[1603119697.8326187]         [Thread #153]      Converting DIAMOND...
[1603119697.96367]           [Thread #153]      Parsing DIAMOND...
[1603119698.1320596]         [Thread #153]      Annotating...
[1603119698.578632]          [Thread #153]      Analyzing...
[1603119698.9012153]         [Thread #153]      Create read mapping...
[1603119713.938508]          [Thread #153]    - [Thread #153] finished
[1603119693.9697032]         [Thread #154]    - [Thread #154] running on [1/28] CPUs
[1603119693.969816]          [Thread #154]      Creating output directories...
[1603119693.9719245]         [Thread #154]      Translating reads...
[1603119713.8838964]         [Thread #154]      Running DIAMOND...
[1603119719.8375793]         [Thread #154]      Converting DIAMOND...
[1603119719.9541223]         [Thread #154]      Parsing DIAMOND...
[1603119720.1157703]         [Thread #154]      Annotating...
[1603119720.5764308]         [Thread #154]      Analyzing...
[1603119720.9373956]         [Thread #154]      Create read mapping...
[1603119735.96049]           [Thread #154]    - [Thread #154] finished
[1603119716.0646338]         [Thread #155]    - [Thread #155] running on [1/28] CPUs
[1603119716.0647166]         [Thread #155]      Creating output directories...
[1603119716.0668116]         [Thread #155]      Translating reads...
[1603119735.8360093]         [Thread #155]      Running DIAMOND...
[1603119741.7001462]         [Thread #155]      Converting DIAMOND...
[1603119741.8318245]         [Thread #155]      Parsing DIAMOND...
[1603119741.9574778]         [Thread #155]      Annotating...
[1603119742.4274433]         [Thread #155]      Analyzing...
[1603119742.8081646]         [Thread #155]      Create read mapping...
[1603119757.1932127]         [Thread #155]    - [Thread #155] finished
[1603119738.0841784]         [Thread #156]    - [Thread #156] running on [1/28] CPUs
[1603119738.0842621]         [Thread #156]      Creating output directories...
[1603119738.0853393]         [Thread #156]      Translating reads...
[1603119757.1264448]         [Thread #156]      Running DIAMOND...
[1603119763.0036695]         [Thread #156]      Converting DIAMOND...
[1603119763.1278052]         [Thread #156]      Parsing DIAMOND...
[1603119763.4533792]         [Thread #156]      Annotating...
[1603119763.8646119]         [Thread #156]      Analyzing...
[1603119764.0066261]         [Thread #156]      Create read mapping...
[1603119778.0520368]         [Thread #156]    - [Thread #156] finished
[1603119759.3620567]         [Thread #157]    - [Thread #157] running on [1/28] CPUs
[1603119759.3621433]         [Thread #157]      Creating output directories...
[1603119759.3636847]         [Thread #157]      Translating reads...
[1603119777.9902532]         [Thread #157]      Running DIAMOND...
[1603119783.876267]          [Thread #157]      Converting DIAMOND...
[1603119784.0006547]         [Thread #157]      Parsing DIAMOND...
[1603119784.2653446]         [Thread #157]      Annotating...
[1603119784.761841]          [Thread #157]      Analyzing...
[1603119784.9821417]         [Thread #157]      Create read mapping...
[1603119799.522083]          [Thread #157]    - [Thread #157] finished
[1603119780.231352]          [Thread #158]    - [Thread #158] running on [1/28] CPUs
[1603119780.2314343]         [Thread #158]      Creating output directories...
[1603119780.232578]          [Thread #158]      Translating reads...
[1603119799.474386]          [Thread #158]      Running DIAMOND...
[1603119805.3983755]         [Thread #158]      Converting DIAMOND...
[1603119805.5024593]         [Thread #158]      Parsing DIAMOND...
[1603119805.6522887]         [Thread #158]      Annotating...
[1603119806.1222315]         [Thread #158]      Analyzing...
[1603119806.4517398]         [Thread #158]      Create read mapping...
[1603119821.8112755]         [Thread #158]    - [Thread #158] finished
[1603119801.6427584]         [Thread #159]    - [Thread #159] running on [1/28] CPUs
[1603119801.6428435]         [Thread #159]      Creating output directories...
[1603119801.6445076]         [Thread #159]      Translating reads...
[1603119821.7075598]         [Thread #159]      Running DIAMOND...
[1603119827.59703]           [Thread #159]      Converting DIAMOND...
[1603119827.7239673]         [Thread #159]      Parsing DIAMOND...
[1603119827.87149]           [Thread #159]      Annotating...
[1603119828.0125494]         [Thread #159]      Analyzing...
[1603119828.367933]          [Thread #159]      Create read mapping...
[1603119843.0480974]         [Thread #159]    - [Thread #159] finished
[1603119823.9046025]         [Thread #160]    - [Thread #160] running on [1/28] CPUs
[1603119823.904685]          [Thread #160]      Creating output directories...
[1603119823.906261]          [Thread #160]      Translating reads...
[1603119842.9850838]         [Thread #160]      Running DIAMOND...
[1603119849.0930421]         [Thread #160]      Converting DIAMOND...
[1603119849.2299106]         [Thread #160]      Parsing DIAMOND...
[1603119849.3889065]         [Thread #160]      Annotating...
[1603119849.731813]          [Thread #160]      Analyzing...
[1603119849.8888745]         [Thread #160]      Create read mapping...
[1603119864.2883818]         [Thread #160]    - [Thread #160] finished
[1603119845.2048767]         [Thread #161]    - [Thread #161] running on [1/28] CPUs
[1603119845.2049534]         [Thread #161]      Creating output directories...
[1603119845.206117]          [Thread #161]      Translating reads...
[1603119864.1828723]         [Thread #161]      Running DIAMOND...
[1603119869.9779196]         [Thread #161]      Converting DIAMOND...
[1603119870.1136959]         [Thread #161]      Parsing DIAMOND...
[1603119870.3588324]         [Thread #161]      Annotating...
[1603119870.823593]          [Thread #161]      Analyzing...
[1603119871.1838365]         [Thread #161]      Create read mapping...
[1603119886.4287121]         [Thread #161]    - [Thread #161] finished
[1603119866.4737022]         [Thread #162]    - [Thread #162] running on [1/28] CPUs
[1603119866.4738123]         [Thread #162]      Creating output directories...
[1603119866.4752932]         [Thread #162]      Translating reads...
[1603119886.3633099]         [Thread #162]      Running DIAMOND...
[1603119892.212714]          [Thread #162]      Converting DIAMOND...
[1603119892.3500154]         [Thread #162]      Parsing DIAMOND...
[1603119892.7000408]         [Thread #162]      Annotating...
[1603119893.2063584]         [Thread #162]      Analyzing...
[1603119893.3721213]         [Thread #162]      Create read mapping...
[1603119908.26089]           [Thread #162]    - [Thread #162] finished
[1603119888.5211217]         [Thread #163]    - [Thread #163] running on [1/28] CPUs
[1603119888.5212085]         [Thread #163]      Creating output directories...
[1603119888.5230343]         [Thread #163]      Translating reads...
[1603119908.1498384]         [Thread #163]      Running DIAMOND...
[1603119914.082613]          [Thread #163]      Converting DIAMOND...
[1603119914.2309268]         [Thread #163]      Parsing DIAMOND...
[1603119914.4924035]         [Thread #163]      Annotating...
[1603119914.6500707]         [Thread #163]      Analyzing...
[1603119914.9570408]         [Thread #163]      Create read mapping...
[1603119930.1707122]         [Thread #163]    - [Thread #163] finished
[1603119910.4060686]         [Thread #164]    - [Thread #164] running on [1/28] CPUs
[1603119910.406152]          [Thread #164]      Creating output directories...
[1603119910.407834]          [Thread #164]      Translating reads...
[1603119930.0514803]         [Thread #164]      Running DIAMOND...
[1603119936.0871413]         [Thread #164]      Converting DIAMOND...
[1603119936.2118745]         [Thread #164]      Parsing DIAMOND...
[1603119936.3286502]         [Thread #164]      Annotating...
[1603119936.5227048]         [Thread #164]      Analyzing...
[1603119936.7126899]         [Thread #164]      Create read mapping...
[1603119951.7659817]         [Thread #164]    - [Thread #164] finished
[1603119932.3092253]         [Thread #165]    - [Thread #165] running on [1/28] CPUs
[1603119932.309308]          [Thread #165]      Creating output directories...
[1603119932.3107612]         [Thread #165]      Translating reads...
[1603119951.7026362]         [Thread #165]      Running DIAMOND...
[1603119957.6975057]         [Thread #165]      Converting DIAMOND...
[1603119957.796308]          [Thread #165]      Parsing DIAMOND...
[1603119958.0016549]         [Thread #165]      Annotating...
[1603119958.2781672]         [Thread #165]      Analyzing...
[1603119958.4279363]         [Thread #165]      Create read mapping...
[1603119974.1824481]         [Thread #165]    - [Thread #165] finished
[1603119953.94267]           [Thread #166]    - [Thread #166] running on [1/28] CPUs
[1603119953.942779]          [Thread #166]      Creating output directories...
[1603119953.9449341]         [Thread #166]      Translating reads...
[1603119974.1231432]         [Thread #166]      Running DIAMOND...
[1603119980.179434]          [Thread #166]      Converting DIAMOND...
[1603119980.3292348]         [Thread #166]      Parsing DIAMOND...
[1603119980.4855657]         [Thread #166]      Annotating...
[1603119980.744021]          [Thread #166]      Analyzing...
[1603119980.9157796]         [Thread #166]      Create read mapping...
[1603119995.1165593]         [Thread #166]    - [Thread #166] finished
[1603119976.2342296]         [Thread #167]    - [Thread #167] running on [1/28] CPUs
[1603119976.234313]          [Thread #167]      Creating output directories...
[1603119976.2363405]         [Thread #167]      Translating reads...
[1603119995.0787446]         [Thread #167]      Running DIAMOND...
[1603120000.954006]          [Thread #167]      Converting DIAMOND...
[1603120001.1681178]         [Thread #167]      Parsing DIAMOND...
[1603120001.3300433]         [Thread #167]      Annotating...
[1603120001.521901]          [Thread #167]      Analyzing...
[1603120001.841491]          [Thread #167]      Create read mapping...
[1603120016.1026392]         [Thread #167]    - [Thread #167] finished
[1603119997.3038452]         [Thread #168]    - [Thread #168] running on [1/28] CPUs
[1603119997.3039284]         [Thread #168]      Creating output directories...
[1603119997.3051262]         [Thread #168]      Translating reads...
[1603120016.0476322]         [Thread #168]      Running DIAMOND...
[1603120021.8909159]         [Thread #168]      Converting DIAMOND...
[1603120022.0012734]         [Thread #168]      Parsing DIAMOND...
[1603120022.2422497]         [Thread #168]      Annotating...
[1603120022.4052842]         [Thread #168]      Analyzing...
[1603120022.6308844]         [Thread #168]      Create read mapping...
[1603120037.2825017]         [Thread #168]    - [Thread #168] finished
[1603120018.2561584]         [Thread #169]    - [Thread #169] running on [1/28] CPUs
[1603120018.256238]          [Thread #169]      Creating output directories...
[1603120018.2575667]         [Thread #169]      Translating reads...
[1603120037.2116652]         [Thread #169]      Running DIAMOND...
[1603120043.137846]          [Thread #169]      Converting DIAMOND...
[1603120043.250855]          [Thread #169]      Parsing DIAMOND...
[1603120043.4647136]         [Thread #169]      Annotating...
[1603120043.6213567]         [Thread #169]      Analyzing...
[1603120043.9723356]         [Thread #169]      Create read mapping...
[1603120058.9950063]         [Thread #169]    - [Thread #169] finished
[1603120039.447842]          [Thread #170]    - [Thread #170] running on [1/28] CPUs
[1603120039.4479237]         [Thread #170]      Creating output directories...
[1603120039.4491613]         [Thread #170]      Translating reads...
[1603120058.9362962]         [Thread #170]      Running DIAMOND...
[1603120064.8086424]         [Thread #170]      Converting DIAMOND...
[1603120064.9515026]         [Thread #170]      Parsing DIAMOND...
[1603120065.0985723]         [Thread #170]      Annotating...
[1603120065.1469092]         [Thread #170]      Analyzing...
[1603120065.3355803]         [Thread #170]      Create read mapping...
[1603120081.0986912]         [Thread #170]    - [Thread #170] finished
[1603120061.1741529]         [Thread #171]    - [Thread #171] running on [1/28] CPUs
[1603120061.1742363]         [Thread #171]      Creating output directories...
[1603120061.17582]           [Thread #171]      Translating reads...
[1603120081.0200005]         [Thread #171]      Running DIAMOND...
[1603120086.9925241]         [Thread #171]      Converting DIAMOND...
[1603120087.120086]          [Thread #171]      Parsing DIAMOND...
[1603120087.3057928]         [Thread #171]      Annotating...
[1603120087.6261687]         [Thread #171]      Analyzing...
[1603120087.8809311]         [Thread #171]      Create read mapping...
[1603120102.270988]          [Thread #171]    - [Thread #171] finished
[1603120083.2231538]         [Thread #172]    - [Thread #172] running on [1/28] CPUs
[1603120083.2232366]         [Thread #172]      Creating output directories...
[1603120083.2253907]         [Thread #172]      Translating reads...
[1603120102.2094443]         [Thread #172]      Running DIAMOND...
[1603120108.003519]          [Thread #172]      Converting DIAMOND...
[1603120108.119834]          [Thread #172]      Parsing DIAMOND...
[1603120108.2861447]         [Thread #172]      Annotating...
[1603120108.7400346]         [Thread #172]      Analyzing...
[1603120109.0788364]         [Thread #172]      Create read mapping...
[1603120123.2914412]         [Thread #172]    - [Thread #172] finished
[1603120104.422211]          [Thread #173]    - [Thread #173] running on [1/28] CPUs
[1603120104.422293]          [Thread #173]      Creating output directories...
[1603120104.4238558]         [Thread #173]      Translating reads...
[1603120123.2030237]         [Thread #173]      Running DIAMOND...
[1603120129.2217293]         [Thread #173]      Converting DIAMOND...
[1603120129.3493936]         [Thread #173]      Parsing DIAMOND...
[1603120129.7580934]         [Thread #173]      Annotating...
[1603120130.1192539]         [Thread #173]      Analyzing...
[1603120130.1316578]         [Thread #173]      Create read mapping...
[1603120144.7399285]         [Thread #173]    - [Thread #173] finished
[1603120125.4401224]         [Thread #174]    - [Thread #174] running on [1/28] CPUs
[1603120125.4402063]         [Thread #174]      Creating output directories...
[1603120125.4417305]         [Thread #174]      Translating reads...
[1603120144.664446]          [Thread #174]      Running DIAMOND...
[1603120150.5938168]         [Thread #174]      Converting DIAMOND...
[1603120150.7217002]         [Thread #174]      Parsing DIAMOND...
[1603120150.944063]          [Thread #174]      Annotating...
[1603120151.1315315]         [Thread #174]      Analyzing...
[1603120151.143784]          [Thread #174]      Create read mapping...
[1603120166.38435]           [Thread #174]    - [Thread #174] finished
[1603120146.9084275]         [Thread #175]    - [Thread #175] running on [1/28] CPUs
[1603120146.9085095]         [Thread #175]      Creating output directories...
[1603120146.909888]          [Thread #175]      Translating reads...
[1603120166.291064]          [Thread #175]      Running DIAMOND...
[1603120172.3127074]         [Thread #175]      Converting DIAMOND...
[1603120172.4239101]         [Thread #175]      Parsing DIAMOND...
[1603120172.6154103]         [Thread #175]      Annotating...
[1603120173.064732]          [Thread #175]      Analyzing...
[1603120173.3133438]         [Thread #175]      Create read mapping...
[1603120187.3474102]         [Thread #175]    - [Thread #175] finished
[1603120168.525097]          [Thread #176]    - [Thread #176] running on [1/28] CPUs
[1603120168.5251787]         [Thread #176]      Creating output directories...
[1603120168.5267076]         [Thread #176]      Translating reads...
[1603120187.300044]          [Thread #176]      Running DIAMOND...
[1603120193.1966972]         [Thread #176]      Converting DIAMOND...
[1603120193.296764]          [Thread #176]      Parsing DIAMOND...
[1603120193.6009698]         [Thread #176]      Annotating...
[1603120193.9364152]         [Thread #176]      Analyzing...
[1603120194.249538]          [Thread #176]      Create read mapping...
[1603120209.4001305]         [Thread #176]    - [Thread #176] finished
[1603120189.6158392]         [Thread #177]    - [Thread #177] running on [1/28] CPUs
[1603120189.6159256]         [Thread #177]      Creating output directories...
[1603120189.617289]          [Thread #177]      Translating reads...
[1603120209.3296454]         [Thread #177]      Running DIAMOND...
[1603120215.2124026]         [Thread #177]      Converting DIAMOND...
[1603120215.3217347]         [Thread #177]      Parsing DIAMOND...
[1603120215.7373347]         [Thread #177]      Annotating...
[1603120216.1841486]         [Thread #177]      Analyzing...
[1603120216.523597]          [Thread #177]      Create read mapping...
[1603120231.2759874]         [Thread #177]    - [Thread #177] finished
[1603120211.5457935]         [Thread #178]    - [Thread #178] running on [1/28] CPUs
[1603120211.5458794]         [Thread #178]      Creating output directories...
[1603120211.5473359]         [Thread #178]      Translating reads...
[1603120231.1508164]         [Thread #178]      Running DIAMOND...
[1603120237.0100844]         [Thread #178]      Converting DIAMOND...
[1603120237.1156058]         [Thread #178]      Parsing DIAMOND...
[1603120237.2685583]         [Thread #178]      Annotating...
[1603120237.6047845]         [Thread #178]      Analyzing...
[1603120237.9357162]         [Thread #178]      Create read mapping...
[1603120253.5690734]         [Thread #178]    - [Thread #178] finished
[1603120233.3989189]         [Thread #179]    - [Thread #179] running on [1/28] CPUs
[1603120233.3990076]         [Thread #179]      Creating output directories...
[1603120233.4011374]         [Thread #179]      Translating reads...
[1603120253.5189645]         [Thread #179]      Running DIAMOND...
[1603120259.5227969]         [Thread #179]      Converting DIAMOND...
[1603120259.647267]          [Thread #179]      Parsing DIAMOND...
[1603120259.8031263]         [Thread #179]      Annotating...
[1603120260.0892951]         [Thread #179]      Analyzing...
[1603120260.4279432]         [Thread #179]      Create read mapping...
[1603120275.722554]          [Thread #179]    - [Thread #179] finished
[1603120255.6630375]         [Thread #180]    - [Thread #180] running on [1/28] CPUs
[1603120255.6631198]         [Thread #180]      Creating output directories...
[1603120255.6648726]         [Thread #180]      Translating reads...
[1603120275.631065]          [Thread #180]      Running DIAMOND...
[1603120281.7351573]         [Thread #180]      Converting DIAMOND...
[1603120281.8457658]         [Thread #180]      Parsing DIAMOND...
[1603120282.088484]          [Thread #180]      Annotating...
[1603120282.3897846]         [Thread #180]      Analyzing...
[1603120282.669605]          [Thread #180]      Create read mapping...
[1603120297.6170156]         [Thread #180]    - [Thread #180] finished
[1603120277.801271]          [Thread #181]    - [Thread #181] running on [1/28] CPUs
[1603120277.8013484]         [Thread #181]      Creating output directories...
[1603120277.8027306]         [Thread #181]      Translating reads...
[1603120297.5472841]         [Thread #181]      Running DIAMOND...
[1603120303.398518]          [Thread #181]      Converting DIAMOND...
[1603120303.4904308]         [Thread #181]      Parsing DIAMOND...
[1603120303.6711888]         [Thread #181]      Annotating...
[1603120304.1417775]         [Thread #181]      Analyzing...
[1603120304.4081047]         [Thread #181]      Create read mapping...
[1603120319.6290164]         [Thread #181]    - [Thread #181] finished
[1603120299.6592908]         [Thread #182]    - [Thread #182] running on [1/28] CPUs
[1603120299.6593728]         [Thread #182]      Creating output directories...
[1603120299.6608782]         [Thread #182]      Translating reads...
[1603120319.5005448]         [Thread #182]      Running DIAMOND...
[1603120325.4065273]         [Thread #182]      Converting DIAMOND...
[1603120325.5322974]         [Thread #182]      Parsing DIAMOND...
[1603120325.6680202]         [Thread #182]      Annotating...
[1603120325.8628795]         [Thread #182]      Analyzing...
[1603120326.189898]          [Thread #182]      Create read mapping...
[1603120340.4430118]         [Thread #182]    - [Thread #182] finished
[1603120321.766122]          [Thread #183]    - [Thread #183] running on [1/28] CPUs
[1603120321.7662075]         [Thread #183]      Creating output directories...
[1603120321.7672942]         [Thread #183]      Translating reads...
[1603120340.3924713]         [Thread #183]      Running DIAMOND...
[1603120346.3178535]         [Thread #183]      Converting DIAMOND...
[1603120346.438403]          [Thread #183]      Parsing DIAMOND...
[1603120346.7049646]         [Thread #183]      Annotating...
[1603120347.1802282]         [Thread #183]      Analyzing...
[1603120347.2452407]         [Thread #183]      Create read mapping...
[1603120361.8193955]         [Thread #183]    - [Thread #183] finished
[1603120342.6098576]         [Thread #184]    - [Thread #184] running on [1/28] CPUs
[1603120342.609944]          [Thread #184]      Creating output directories...
[1603120342.6112547]         [Thread #184]      Translating reads...
[1603120361.7296846]         [Thread #184]      Running DIAMOND...
[1603120367.6880074]         [Thread #184]      Converting DIAMOND...
[1603120367.7950096]         [Thread #184]      Parsing DIAMOND...
[1603120368.065937]          [Thread #184]      Annotating...
[1603120368.2957773]         [Thread #184]      Analyzing...
[1603120368.6505141]         [Thread #184]      Create read mapping...
[1603120382.92349]           [Thread #184]    - [Thread #184] finished
[1603120363.964788]          [Thread #185]    - [Thread #185] running on [1/28] CPUs
[1603120363.9648707]         [Thread #185]      Creating output directories...
[1603120363.9659975]         [Thread #185]      Translating reads...
[1603120382.8109791]         [Thread #185]      Running DIAMOND...
[1603120388.75936]           [Thread #185]      Converting DIAMOND...
[1603120388.8769088]         [Thread #185]      Parsing DIAMOND...
[1603120389.1017835]         [Thread #185]      Annotating...
[1603120389.5432868]         [Thread #185]      Analyzing...
[1603120389.844672]          [Thread #185]      Create read mapping...
[1603120403.8371012]         [Thread #185]    - [Thread #185] finished
[1603120385.0886462]         [Thread #186]    - [Thread #186] running on [1/28] CPUs
[1603120385.0887582]         [Thread #186]      Creating output directories...
[1603120385.0908265]         [Thread #186]      Translating reads...
[1603120403.76347]           [Thread #186]      Running DIAMOND...
[1603120409.6328232]         [Thread #186]      Converting DIAMOND...
[1603120409.7477858]         [Thread #186]      Parsing DIAMOND...
[1603120410.1085217]         [Thread #186]      Annotating...
[1603120410.286652]          [Thread #186]      Analyzing...
[1603120410.7700634]         [Thread #186]      Create read mapping...
[1603120426.3142333]         [Thread #186]    - [Thread #186] finished
[1603120406.001688]          [Thread #187]    - [Thread #187] running on [1/28] CPUs
[1603120406.0018015]         [Thread #187]      Creating output directories...
[1603120406.0031362]         [Thread #187]      Translating reads...
[1603120426.156918]          [Thread #187]      Running DIAMOND...
[1603120432.0631473]         [Thread #187]      Converting DIAMOND...
[1603120432.1732624]         [Thread #187]      Parsing DIAMOND...
[1603120432.396964]          [Thread #187]      Annotating...
[1603120432.8494124]         [Thread #187]      Analyzing...
[1603120433.198616]          [Thread #187]      Create read mapping...
[1603120447.6840045]         [Thread #187]    - [Thread #187] finished
[1603120428.4191525]         [Thread #188]    - [Thread #188] running on [1/28] CPUs
[1603120428.4192355]         [Thread #188]      Creating output directories...
[1603120428.4213524]         [Thread #188]      Translating reads...
[1603120447.5789442]         [Thread #188]      Running DIAMOND...
[1603120453.4462125]         [Thread #188]      Converting DIAMOND...
[1603120453.5855956]         [Thread #188]      Parsing DIAMOND...
[1603120453.7428808]         [Thread #188]      Annotating...
[1603120454.0832915]         [Thread #188]      Analyzing...
[1603120454.4382708]         [Thread #188]      Create read mapping...
[1603120469.3565624]         [Thread #188]    - [Thread #188] finished
[1603120449.839364]          [Thread #189]    - [Thread #189] running on [1/28] CPUs
[1603120449.8394468]         [Thread #189]      Creating output directories...
[1603120449.8409147]         [Thread #189]      Translating reads...
[1603120469.717232]          [Thread #189]      Running DIAMOND...
[1603120475.6262398]         [Thread #189]      Converting DIAMOND...
[1603120475.753174]          [Thread #189]      Parsing DIAMOND...
[1603120476.1134071]         [Thread #189]      Annotating...
[1603120476.3646355]         [Thread #189]      Analyzing...
[1603120476.542079]          [Thread #189]      Create read mapping...
[1603120490.8455915]         [Thread #189]    - [Thread #189] finished
[1603120471.7958157]         [Thread #190]    - [Thread #190] running on [1/28] CPUs
[1603120471.7959056]         [Thread #190]      Creating output directories...
[1603120471.7975338]         [Thread #190]      Translating reads...
[1603120490.7649016]         [Thread #190]      Running DIAMOND...
[1603120496.7982728]         [Thread #190]      Converting DIAMOND...
[1603120496.9028175]         [Thread #190]      Parsing DIAMOND...
[1603120497.0716808]         [Thread #190]      Annotating...
[1603120497.495554]          [Thread #190]      Analyzing...
